dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
fico,False,True,0,dl8.5,0.0002,3,,1800,,,1,100,False
fico,False,False,0,cart,0.0002,5,,1800,,,,,False
fico,False,True,0,dl8.5,0.0002,3,,1800,,,1,40,False
fico,False,False,0,cart,0.0002,6,,1800,,,,,False
fico,False,False,0,cart,0.0005,3,,1800,,,,,False
fico,False,False,0,cart,0.0005,4,,1800,,,,,False
fico,False,False,0,cart,0.005,6,,1800,,,,,False
fico,False,True,0,dl8.5,0.005,6,,1800,,,1,100,False
fico,False,True,0,dl8.5,0.005,6,,1800,,,1,40,False
fico,False,False,0,cart,0.0005,6,,1800,,,,,False
fico,False,False,0,dl8.5,0.001,3,,1800,,,,,False
fico,False,False,0,dl8.5,0.001,4,,1800,,,,,False
fico,False,True,0,dl8.5,0.005,5,,1800,,,1,100,False
fico,False,False,0,dl8.5,0.001,5,,1800,,,,,False
fico,False,True,0,dl8.5,0.005,5,,1800,,,1,40,False
fico,False,False,0,dl8.5,0.001,6,,1800,,,,,False
fico,False,False,0,cart,0.0005,5,,1800,,,,,False
coupon_rest20,True,False,0,gosdt,0.001,5,,1800,2,50,,,False
fico,False,True,0,dl8.5,0.0002,4,,1800,,,1,40,False
fico,False,True,0,dl8.5,0.0002,4,,1800,,,1,100,False
fico,False,True,0,dl8.5,0.0005,3,,1800,,,1,100,False
fico,False,False,0,gosdt,0.0005,6,,1800,,,,,False
fico,False,True,0,dl8.5,0.0005,3,,1800,,,1,40,False
fico,False,False,0,gosdt,0.0005,0,,1800,,,,,False
fico,False,False,0,cart,0.001,3,,1800,,,,,False
fico,False,False,0,cart,0.001,4,,1800,,,,,False
fico,False,True,0,dl8.5,0.0002,6,,1800,,,1,100,False
fico,False,False,0,cart,0.001,5,,1800,,,,,False
fico,False,False,0,cart,0.005,5,,1800,,,,,False
fico,False,True,0,dl8.5,0.0002,6,,1800,,,1,40,False
fico,False,False,0,cart,0.002,3,,1800,,,,,False
fico,False,False,0,cart,0.002,4,,1800,,,,,False
fico,False,True,0,dl8.5,0.0002,5,,1800,,,1,100,False
fico,False,False,0,cart,0.002,5,,1800,,,,,False
fico,False,True,0,dl8.5,0.0002,5,,1800,,,1,40,False
fico,False,False,0,cart,0.002,6,,1800,,,,,False
fico,False,False,0,cart,0.005,3,,1800,,,,,False
fico,False,False,0,cart,0.005,4,,1800,,,,,False
fico,False,False,0,cart,0.001,6,,1800,,,,,False
compas,True,True,0,dl8.5,0.001,6,,1800,3,20,3,20,False
fico,True,True,0,gosdt,0.001,3,,1800,1,40,1,40,False
fico,True,True,0,gosdt,0.001,3,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0002,5,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0002,5,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.001,4,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.001,4,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.001,5,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.001,5,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.0002,4,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0002,4,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.001,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.001,6,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.002,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.002,3,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.0002,3,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0002,3,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.002,4,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.002,4,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.002,5,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.001,3,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.001,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.0005,0,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.0005,0,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.005,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.005,6,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.005,0,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.005,0,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.0005,4,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0005,4,,1800,1,40,1,40,False
coupon_carryout,True,True,0,gosdt,0.0005,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.0005,3,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.002,5,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.0005,4,,1800,2,50,2,50,False
fico,True,True,0,dl8.5,0.0005,3,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0005,3,,1800,1,40,1,40,False
coupon_carryout,True,True,0,gosdt,0.0005,5,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.0005,5,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.0005,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.0005,6,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.0002,6,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0002,6,,1800,1,40,1,40,False
coupon_carryout,True,True,0,gosdt,0.0005,4,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.0005,5,,1800,1,40,1,40,False
fico,True,True,0,dl8.5,0.005,6,,1800,1,40,1,100,False
coupon_carryout,True,True,0,dl8.5,0.002,6,,1800,2,50,2,50,False
fico,True,True,0,dl8.5,0.002,6,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.0005,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.0005,6,,1800,2,50,1,100,False
coupon_rest20,False,False,0,gosdt,0.001,3,,1800,,,,,False
fico,True,True,0,dl8.5,0.002,5,,1800,1,40,1,100,False
coupon_rest20,False,False,0,gosdt,0.001,4,,1800,,,,,False
fico,True,True,0,dl8.5,0.002,5,,1800,1,40,1,40,False
coupon_rest20,False,False,0,gosdt,0.001,5,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.001,6,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.001,0,,1800,,,,,False
fico,True,True,0,dl8.5,0.002,4,,1800,1,40,1,100,False
coupon_rest20,False,False,0,gosdt,0.002,3,,1800,,,,,False
fico,True,True,0,dl8.5,0.002,4,,1800,1,40,1,40,False
coupon_rest20,False,False,0,gosdt,0.002,4,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.002,5,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.002,6,,1800,,,,,False
fico,True,True,0,dl8.5,0.002,3,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.002,6,,1800,1,40,1,100,False
coupon_carryout,True,True,0,dl8.5,0.0005,5,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.0005,5,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.0005,4,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.002,6,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.005,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.005,3,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.005,5,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.005,5,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.005,4,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.005,4,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.005,5,,1800,2,50,2,50,False
fico,True,True,0,dl8.5,0.005,6,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.005,5,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.005,4,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.005,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.005,6,,1800,2,50,1,100,False
coupon_carryout,True,True,0,dl8.5,0.0005,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,dl8.5,0.0005,3,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.005,3,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.005,3,,1800,1,40,1,40,False
coupon_carryout,True,True,0,dl8.5,0.0005,4,,1800,2,50,2,50,False
fico,True,True,0,dl8.5,0.005,4,,1800,1,40,1,100,False
coupon_rest20,False,False,0,gosdt,0.002,0,,1800,,,,,False
fico,True,True,0,dl8.5,0.0005,5,,1800,1,40,1,100,False
coupon_carryout,True,True,0,gosdt,0.005,5,,1800,2,50,2,50,False
coupon_carryout,True,False,0,dl8.5,0.002,6,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.002,0,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.005,3,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.005,4,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.002,6,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.005,5,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.005,6,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.002,5,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.0005,3,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.0005,4,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.002,4,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.0005,5,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.0005,6,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.002,3,,1800,,,,,False
coupon_carryout,True,True,0,gosdt,0.001,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.001,3,,1800,2,50,1,100,False
netherlands,False,False,0,gosdt,0.001,0,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.002,5,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.005,3,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.002,4,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.002,3,,1800,2,50,,,False
coupon_carryout,True,False,0,cart,0.005,3,,1800,2,50,,,False
coupon_carryout,True,False,0,cart,0.005,4,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.0001,4,,1800,,,,,False
coupon_carryout,True,False,0,cart,0.005,5,,1800,2,50,,,False
coupon_carryout,True,False,0,cart,0.005,6,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.0001,3,,1800,,,,,False
coupon_carryout,True,False,0,cart,0.0005,3,,1800,2,50,,,False
coupon_carryout,True,False,0,cart,0.0005,4,,1800,2,50,,,False
coupon_carryout,True,True,0,gosdt,0.001,4,,1800,2,50,2,50,False
netherlands,False,False,0,gosdt,0.005,0,,1800,,,,,False
coupon_carryout,True,False,0,cart,0.0005,6,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.005,6,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.001,3,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.001,4,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.005,5,,1800,,,,,False
coupon_carryout,True,False,0,dl8.5,0.001,5,,1800,2,50,,,False
coupon_carryout,True,False,0,dl8.5,0.001,6,,1800,2,50,,,False
netherlands,False,False,0,gosdt,0.005,4,,1800,,,,,False
coupon_carryout,True,False,0,cart,0.0005,5,,1800,2,50,,,False
coupon_carryout,True,True,0,gosdt,0.005,5,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.001,4,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.001,5,,1800,2,50,2,50,False
fico,True,False,0,gosdt,0.002,8,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.002,7,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.005,6,4,1800,1,40,,,False
fico,True,False,0,gosdt,0.005,5,4,1800,1,40,,,False
coupon_carryout,True,True,0,gosdt,0.002,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.002,6,,1800,2,50,1,100,False
fico,True,False,0,gosdt,0.005,4,4,1800,1,40,,,False
fico,True,False,0,gosdt,0.005,3,4,1800,1,40,,,False
fico,True,False,0,gosdt,0.005,2,4,1800,1,40,,,False
coupon_carryout,True,True,0,gosdt,0.002,0,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.002,0,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.005,3,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.005,3,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.0005,6,,1800,1,40,1,100,False
fico,True,True,0,dl8.5,0.0005,6,,1800,1,40,1,40,False
coupon_carryout,True,True,0,gosdt,0.005,4,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.005,4,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.002,5,,1800,2,50,1,100,False
coupon_carryout,True,True,0,gosdt,0.002,5,,1800,2,50,2,50,False
fico,True,False,0,gosdt,0.002,9,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.002,10,9,1800,1,40,,,False
coupon_carryout,True,True,0,gosdt,0.001,5,,1800,2,50,1,100,False
netherlands,False,False,0,gosdt,0.001,5,,1800,,,,,False
coupon_carryout,True,True,0,gosdt,0.001,6,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.001,6,,1800,2,50,1,100,False
netherlands,False,False,0,gosdt,0.001,4,,1800,,,,,False
coupon_carryout,True,True,0,gosdt,0.001,0,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.001,0,,1800,2,50,1,100,False
netherlands,False,False,0,gosdt,0.001,3,,1800,,,,,False
netherlands,False,False,0,gosdt,0.001,6,,1800,,,,,False
coupon_carryout,True,True,0,gosdt,0.002,3,,1800,2,50,2,50,False
fico,True,False,0,gosdt,0.001,11,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.001,10,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.001,9,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.001,8,9,1800,1,40,,,False
coupon_carryout,True,True,0,gosdt,0.002,4,,1800,2,50,2,50,False
coupon_carryout,True,True,0,gosdt,0.002,4,,1800,2,50,1,100,False
fico,True,False,0,gosdt,0.001,7,9,1800,1,40,,,False
fico,True,False,0,gosdt,0.002,11,9,1800,1,40,,,False
coupon_carryout,True,True,0,gosdt,0.002,3,,1800,2,50,1,100,False
fico,True,True,0,dl8.5,0.002,3,,1800,1,40,1,40,False
coupon_rest20,False,False,0,gosdt,0.005,3,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.005,4,,1800,,,,,False
coupon_rest20,False,True,0,gosdt,0.0005,4,,1800,,,1,100,False
fico,True,True,0,gosdt,0.005,3,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.005,3,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.0005,5,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.0005,5,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.0005,6,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.0005,6,,1800,,,1,100,False
fico,True,True,0,gosdt,0.002,0,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.002,0,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.0005,0,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.0005,0,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.001,3,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.001,3,,1800,,,1,100,False
fico,True,True,0,gosdt,0.002,6,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.002,6,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.001,4,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.001,4,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.0005,4,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.0005,3,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.0005,3,,1800,,,2,50,False
fico,True,True,0,gosdt,0.005,4,,1800,1,40,1,40,False
fico,True,True,0,gosdt,0.005,0,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.002,0,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.002,0,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.005,3,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.005,3,,1800,,,1,100,False
fico,True,True,0,gosdt,0.005,6,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.005,6,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.005,4,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.001,5,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.005,4,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.005,5,,1800,,,1,100,False
fico,True,True,0,gosdt,0.005,5,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.005,5,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.005,6,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.005,6,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.005,0,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.005,0,,1800,,,1,100,False
fico,True,True,0,gosdt,0.005,4,,1800,1,40,1,100,False
coupon_rest20,False,True,0,gosdt,0.005,5,,1800,,,2,50,False
fico,True,True,0,gosdt,0.005,0,,1800,1,40,1,100,False
coupon_rest20,False,True,0,dl8.5,0.001,5,,1800,,,1,100,False
fico,True,True,0,gosdt,0.002,5,,1800,1,40,1,40,False
fico,True,True,0,gosdt,0.001,6,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.001,6,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.005,6,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.005,6,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.0005,3,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.0005,3,,1800,,,1,100,False
fico,True,True,0,gosdt,0.001,5,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.001,5,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.0005,4,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.0005,4,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.0005,5,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.0005,5,,1800,,,1,100,False
fico,True,True,0,gosdt,0.001,4,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.001,4,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.0005,6,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.0005,6,,1800,,,1,100,False
coupon_rest20,True,False,0,gosdt,0.001,3,,1800,2,50,,,False
coupon_rest20,False,True,0,dl8.5,0.005,5,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.005,5,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.005,4,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.005,4,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.001,6,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.001,6,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.002,3,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.002,3,,1800,,,1,100,False
fico,True,True,0,gosdt,0.002,4,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.002,4,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.002,4,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.002,4,,1800,,,1,100,False
fico,True,True,0,gosdt,0.002,5,,1800,1,40,1,100,False
coupon_rest20,False,True,0,dl8.5,0.002,5,,1800,,,2,50,False
fico,True,True,0,gosdt,0.002,3,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.002,3,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.002,6,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.002,6,,1800,,,1,100,False
coupon_rest20,False,True,0,dl8.5,0.005,3,,1800,,,2,50,False
coupon_rest20,False,True,0,dl8.5,0.005,3,,1800,,,1,100,False
fico,True,True,0,gosdt,0.001,0,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.001,0,,1800,1,40,1,40,False
coupon_rest20,False,True,0,dl8.5,0.002,5,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.002,6,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.002,6,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.002,5,,1800,,,1,100,False
coupon_rest20,False,False,0,cart,0.002,5,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.002,6,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.005,3,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,0,,1800,1,40,1,100,False
coupon_rest20,False,False,0,cart,0.005,4,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,0,,1800,1,40,1,40,False
coupon_rest20,False,False,0,cart,0.005,5,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.005,6,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.0005,3,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,6,,1800,1,40,1,100,False
coupon_rest20,False,False,0,cart,0.0005,4,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,6,,1800,1,40,1,40,False
coupon_rest20,False,False,0,cart,0.0005,5,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.0005,6,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.001,3,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,5,,1800,1,40,1,100,False
coupon_rest20,False,False,0,dl8.5,0.001,4,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,3,,1800,1,40,1,40,False
coupon_rest20,False,False,0,cart,0.002,4,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,3,,1800,1,40,1,100,False
coupon_rest20,False,False,0,cart,0.002,3,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.005,5,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,6,,1800,1,40,1,100,False
coupon_rest20,False,False,0,gosdt,0.005,6,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,6,,1800,1,40,1,40,False
coupon_rest20,False,False,0,gosdt,0.005,0,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.0005,3,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.0005,4,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,5,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.0005,5,,1800,1,40,1,40,False
coupon_rest20,False,False,0,gosdt,0.0005,5,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.0005,6,,1800,,,,,False
coupon_rest20,False,False,0,gosdt,0.0005,0,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.001,3,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,4,,1800,1,40,1,100,False
coupon_rest20,False,False,0,cart,0.001,4,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,4,,1800,1,40,1,40,False
coupon_rest20,False,False,0,cart,0.001,5,,1800,,,,,False
coupon_rest20,False,False,0,cart,0.001,6,,1800,,,,,False
fico,True,True,0,dl8.5,0.001,5,,1800,1,40,1,40,False
coupon_rest20,False,False,0,dl8.5,0.001,5,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.001,6,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.002,3,,1800,,,,,False
coupon_rest20,False,True,0,gosdt,0.001,4,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.001,5,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.001,5,,1800,,,1,100,False
fico,True,True,0,gosdt,0.0002,5,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.0002,5,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.001,6,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.001,6,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.001,0,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.001,4,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.001,0,,1800,,,1,100,False
fico,True,True,0,gosdt,0.0002,4,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.002,3,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.002,3,,1800,,,1,100,False
coupon_rest20,False,True,0,gosdt,0.002,4,,1800,,,2,50,False
coupon_rest20,False,True,0,gosdt,0.002,4,,1800,,,1,100,False
fico,True,True,0,gosdt,0.0002,3,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.0002,3,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.002,5,,1800,,,2,50,False
fico,True,True,0,gosdt,0.0002,4,,1800,1,40,1,100,False
coupon_rest20,True,False,0,gosdt,0.001,4,,1800,2,50,,,False
fico,True,True,0,gosdt,0.0002,6,,1800,1,40,1,40,False
coupon_rest20,False,True,0,gosdt,0.001,3,,1800,,,1,100,False
fico,True,True,0,gosdt,0.0005,4,,1800,1,40,1,100,False
coupon_rest20,False,False,0,dl8.5,0.002,4,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,4,,1800,1,40,1,40,False
coupon_rest20,False,False,0,dl8.5,0.002,5,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.002,6,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.005,3,,1800,,,,,False
fico,True,True,0,gosdt,0.0005,3,,1800,1,40,1,100,False
coupon_rest20,False,False,0,dl8.5,0.005,4,,1800,,,,,False
fico,True,True,0,gosdt,0.0002,6,,1800,1,40,1,100,False
fico,True,True,0,gosdt,0.0005,3,,1800,1,40,1,40,False
coupon_rest20,False,False,0,dl8.5,0.005,6,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.0005,3,,1800,,,,,False
fico,True,True,0,gosdt,0.0002,0,,1800,1,40,1,100,False
coupon_rest20,False,False,0,dl8.5,0.0005,4,,1800,,,,,False
fico,True,True,0,gosdt,0.0002,0,,1800,1,40,1,40,False
coupon_rest20,False,False,0,dl8.5,0.0005,5,,1800,,,,,False
coupon_rest20,False,False,0,dl8.5,0.0005,6,,1800,,,,,False
coupon_rest20,False,True,0,gosdt,0.001,3,,1800,,,2,50,False
coupon_rest20,False,False,0,dl8.5,0.005,5,,1800,,,,,False
netherlands,True,False,0,cart,0.0002,5,,1800,2,30,,,False
netherlands,False,True,0,gosdt,0.001,6,,1800,,,2,30,False
netherlands,True,True,0,gosdt,0.0002,3,,1800,2,30,1,100,False
netherlands,True,True,0,gosdt,0.001,6,,1800,2,30,2,30,False
